title,lat,lon,pageid,url
File:Humlegårdens hundpark 02.jpg,59.338842,18.070464,176387753,https://commons.wikimedia.org/wiki/File:Humlegårdens_hundpark_02.jpg
File:Lundaängens Hundrastgård - Spånga 10.jpg,59.364228,17.859442,176436461,https://commons.wikimedia.org/wiki/File:Lundaängens_Hundrastgård_-_Spånga_10.jpg
File:Hundrastplats Obsan 03.jpg,59.341975,18.055758,176382076,https://commons.wikimedia.org/wiki/File:Hundrastplats_Obsan_03.jpg
File:Lundaängens Hundrastgård - Spånga 07.jpg,59.364364,17.859444,176436457,https://commons.wikimedia.org/wiki/File:Lundaängens_Hundrastgård_-_Spånga_07.jpg
File:Akalla hundrastgård Finlandsgatan 02.jpg,59.417614,17.916231,176339149,https://commons.wikimedia.org/wiki/File:Akalla_hundrastgård_Finlandsgatan_02.jpg
File:Bekomberga hundrastgård 05.jpg,59.356086,17.895058,176443404,https://commons.wikimedia.org/wiki/File:Bekomberga_hundrastgård_05.jpg
File:Oxtungans hundgård Hässelby 02.jpg,59.370003,17.818481,176434854,https://commons.wikimedia.org/wiki/File:Oxtungans_hundgård_Hässelby_02.jpg
File:Årvinge hundrastgård 02.jpg,59.396917,17.935653,176551828,https://commons.wikimedia.org/wiki/File:Årvinge_hundrastgård_02.jpg
File:Årvinge hundrastgård 08.jpg,59.396611,17.935025,176551839,https://commons.wikimedia.org/wiki/File:Årvinge_hundrastgård_08.jpg
File:Årvinge hundrastgård 06.jpg,59.396842,17.9351,176551834,https://commons.wikimedia.org/wiki/File:Årvinge_hundrastgård_06.jpg
"File:Akalla hundrastgård, Järvafältet 03.jpg",59.410675,17.909467,176379913,"https://commons.wikimedia.org/wiki/File:Akalla_hundrastgård,_Järvafältet_03.jpg"
File:Akalla hundrastgård Finlandsgatan 01.jpg,59.417631,17.916386,176339148,https://commons.wikimedia.org/wiki/File:Akalla_hundrastgård_Finlandsgatan_01.jpg
File:Kvarnens hundrastgård 05.jpg,59.402539,17.936761,176552286,https://commons.wikimedia.org/wiki/File:Kvarnens_hundrastgård_05.jpg
File:Golfängarnas Hundrastgård.jpg,59.371005,17.979191,176648685,https://commons.wikimedia.org/wiki/File:Golfängarnas_Hundrastgård.jpg
File:Genarp Hundrastgård table.jpg,55.60083333,13.39388889,143863398,https://commons.wikimedia.org/wiki/File:Genarp_Hundrastgård_table.jpg
File:Årvinge hundrastgård 01.jpg,59.396911,17.935678,176551827,https://commons.wikimedia.org/wiki/File:Årvinge_hundrastgård_01.jpg
"File:Akalla hundrastgård, Järvafältet 07.jpg",59.410556,17.909228,176379923,"https://commons.wikimedia.org/wiki/File:Akalla_hundrastgård,_Järvafältet_07.jpg"
File:Kvarnens hundrastgård 04.jpg,59.402497,17.936903,176552285,https://commons.wikimedia.org/wiki/File:Kvarnens_hundrastgård_04.jpg
File:Blackebergsbackens hundrastgård 01.jpg,59.3437,17.877619,176438175,https://commons.wikimedia.org/wiki/File:Blackebergsbackens_hundrastgård_01.jpg
"File:Akalla hundrastgård, Järvafältet 05.jpg",59.410572,17.909261,176379919,"https://commons.wikimedia.org/wiki/File:Akalla_hundrastgård,_Järvafältet_05.jpg"
"File:Akalla hundrastgård, Järvafältet 08.jpg",59.410581,17.909139,176379924,"https://commons.wikimedia.org/wiki/File:Akalla_hundrastgård,_Järvafältet_08.jpg"
File:Oxtungans hundgård Hässelby 01.jpg,59.370003,17.818386,176434856,https://commons.wikimedia.org/wiki/File:Oxtungans_hundgård_Hässelby_01.jpg
File:Oxtungans hundgård Hässelby 04.jpg,59.370017,17.818461,176434858,https://commons.wikimedia.org/wiki/File:Oxtungans_hundgård_Hässelby_04.jpg
File:Hundrastplats Obsan 02.jpg,59.341992,18.055797,176382075,https://commons.wikimedia.org/wiki/File:Hundrastplats_Obsan_02.jpg
File:Oxtungans hundgård Hässelby 05.jpg,59.369889,17.818139,176434859,https://commons.wikimedia.org/wiki/File:Oxtungans_hundgård_Hässelby_05.jpg
File:Blackebergsbackens hundrastgård 02.jpg,59.343739,17.8776,176438176,https://commons.wikimedia.org/wiki/File:Blackebergsbackens_hundrastgård_02.jpg
"File:Akalla hundrastgård, Järvafältet 09.jpg",59.410697,17.9094,176379925,"https://commons.wikimedia.org/wiki/File:Akalla_hundrastgård,_Järvafältet_09.jpg"
File:Årvinge hundrastgård 07.jpg,59.396633,17.935014,176551836,https://commons.wikimedia.org/wiki/File:Årvinge_hundrastgård_07.jpg
"File:Akalla hundrastgård, Järvafältet 04.jpg",59.410636,17.909333,176379920,"https://commons.wikimedia.org/wiki/File:Akalla_hundrastgård,_Järvafältet_04.jpg"
File:Blackebergsbackens hundrastgård 03.jpg,59.343772,17.877603,176438177,https://commons.wikimedia.org/wiki/File:Blackebergsbackens_hundrastgård_03.jpg
File:Lundaängens Hundrastgård - Spånga 05.jpg,59.364303,17.859189,176436453,https://commons.wikimedia.org/wiki/File:Lundaängens_Hundrastgård_-_Spånga_05.jpg
"File:Husby hundrastgård, Stockholm 05.jpg",59.406028,17.921458,176380000,"https://commons.wikimedia.org/wiki/File:Husby_hundrastgård,_Stockholm_05.jpg"
File:Lill-Jansskogens hundrastgård 01.jpg,59.351806,18.074711,176339286,https://commons.wikimedia.org/wiki/File:Lill-Jansskogens_hundrastgård_01.jpg
File:Kvarnens hundrastgård 08.jpg,59.402614,17.936694,176552294,https://commons.wikimedia.org/wiki/File:Kvarnens_hundrastgård_08.jpg
File:Bekomberga hundrastgård 02.jpg,59.356103,17.895086,176443400,https://commons.wikimedia.org/wiki/File:Bekomberga_hundrastgård_02.jpg
File:Årvinge hundrastgård 04.jpg,59.396886,17.935325,176551831,https://commons.wikimedia.org/wiki/File:Årvinge_hundrastgård_04.jpg
File:Hundrastplats Obsan 04.jpg,59.342056,18.055808,176382077,https://commons.wikimedia.org/wiki/File:Hundrastplats_Obsan_04.jpg
File:Hundrastplats Obsan 01.jpg,59.341992,18.055811,176382074,https://commons.wikimedia.org/wiki/File:Hundrastplats_Obsan_01.jpg
File:Bekomberga hundrastgård 04.jpg,59.356114,17.895039,176443405,https://commons.wikimedia.org/wiki/File:Bekomberga_hundrastgård_04.jpg
File:Blackebergsbackens hundrastgård 05.jpg,59.343875,17.877606,176438182,https://commons.wikimedia.org/wiki/File:Blackebergsbackens_hundrastgård_05.jpg
"File:Husby hundrastgård, Stockholm 02.jpg",59.405953,17.9216,176379997,"https://commons.wikimedia.org/wiki/File:Husby_hundrastgård,_Stockholm_02.jpg"
File:Lill-Jansskogens hundrastgård 02.jpg,59.351822,18.074889,176339284,https://commons.wikimedia.org/wiki/File:Lill-Jansskogens_hundrastgård_02.jpg
File:Årvinge hundrastgård 10.jpg,59.396842,17.935681,176551842,https://commons.wikimedia.org/wiki/File:Årvinge_hundrastgård_10.jpg
File:Årvinge hundrastgård 03.jpg,59.396917,17.935653,176551826,https://commons.wikimedia.org/wiki/File:Årvinge_hundrastgård_03.jpg
File:Genarp Hundrastgård pipe.jpg,55.60083333,13.39388889,143863371,https://commons.wikimedia.org/wiki/File:Genarp_Hundrastgård_pipe.jpg
File:Kvarnens hundrastgård 06.jpg,59.402356,17.937236,176552290,https://commons.wikimedia.org/wiki/File:Kvarnens_hundrastgård_06.jpg
File:Lundaängens Hundrastgård - Spånga 11.jpg,59.364236,17.859436,176436463,https://commons.wikimedia.org/wiki/File:Lundaängens_Hundrastgård_-_Spånga_11.jpg
File:Hundrastplats Ängsjö friluftsområde 01.jpg,59.502304,17.807744,176368796,https://commons.wikimedia.org/wiki/File:Hundrastplats_Ängsjö_friluftsområde_01.jpg
File:Kvarnens hundrastgård 09.jpg,59.4026,17.936706,176552299,https://commons.wikimedia.org/wiki/File:Kvarnens_hundrastgård_09.jpg
File:Humlegårdens hundpark 05.jpg,59.339267,18.070331,176387757,https://commons.wikimedia.org/wiki/File:Humlegårdens_hundpark_05.jpg
File:Kvarnens hundrastgård 01.jpg,59.402206,17.937064,176552287,https://commons.wikimedia.org/wiki/File:Kvarnens_hundrastgård_01.jpg
File:Kvarnens hundrastgård 03.jpg,59.402425,17.937122,176552282,https://commons.wikimedia.org/wiki/File:Kvarnens_hundrastgård_03.jpg
"File:Akalla hundrastgård, Järvafältet 02.jpg",59.410706,17.909558,176379915,"https://commons.wikimedia.org/wiki/File:Akalla_hundrastgård,_Järvafältet_02.jpg"
File:Blackebergsbackens hundrastgård 04.jpg,59.343872,17.877583,176438185,https://commons.wikimedia.org/wiki/File:Blackebergsbackens_hundrastgård_04.jpg
File:Lundaängens Hundrastgård - Spånga 01.jpg,59.364456,17.859458,176436450,https://commons.wikimedia.org/wiki/File:Lundaängens_Hundrastgård_-_Spånga_01.jpg
"File:Husby hundrastgård, Stockholm 04.jpg",59.406094,17.921347,176379998,"https://commons.wikimedia.org/wiki/File:Husby_hundrastgård,_Stockholm_04.jpg"
File:Kvarnens hundrastgård 07.jpg,59.402675,17.936731,176552292,https://commons.wikimedia.org/wiki/File:Kvarnens_hundrastgård_07.jpg
File:Kvarnens hundrastgård 02.jpg,59.402264,17.937058,176552281,https://commons.wikimedia.org/wiki/File:Kvarnens_hundrastgård_02.jpg
File:Rågsveds hundrastgård (cropped).jpg,59.254353,18.026718,176637438,https://commons.wikimedia.org/wiki/File:Rågsveds_hundrastgård_(cropped).jpg
File:Lundaängens Hundrastgård - Spånga 03.jpg,59.364453,17.859553,176436455,https://commons.wikimedia.org/wiki/File:Lundaängens_Hundrastgård_-_Spånga_03.jpg
File:Genarp Hundrastgård entrance.jpg,55.60111111,13.39388889,143863175,https://commons.wikimedia.org/wiki/File:Genarp_Hundrastgård_entrance.jpg
"File:Akalla hundrastgård, Järvafältet 01.jpg",59.410706,17.909569,176379914,"https://commons.wikimedia.org/wiki/File:Akalla_hundrastgård,_Järvafältet_01.jpg"
File:Humlegårdens hundpark 03.jpg,59.339172,18.070803,176387755,https://commons.wikimedia.org/wiki/File:Humlegårdens_hundpark_03.jpg
File:Årvinge hundrastgård 05.jpg,59.396872,17.935114,176551833,https://commons.wikimedia.org/wiki/File:Årvinge_hundrastgård_05.jpg
File:Lundaängens Hundrastgård - Spånga 06.jpg,59.364344,17.859056,176436456,https://commons.wikimedia.org/wiki/File:Lundaängens_Hundrastgård_-_Spånga_06.jpg
File:Lundaängens Hundrastgård - Spånga 09.jpg,59.364239,17.859439,176436460,https://commons.wikimedia.org/wiki/File:Lundaängens_Hundrastgård_-_Spånga_09.jpg
File:Bekomberga hundrastgård 01.jpg,59.356103,17.895094,176443399,https://commons.wikimedia.org/wiki/File:Bekomberga_hundrastgård_01.jpg
File:Humlegårdens hundpark 04.jpg,59.339256,18.0706,176387758,https://commons.wikimedia.org/wiki/File:Humlegårdens_hundpark_04.jpg
File:Lundaängens Hundrastgård - Spånga 04.jpg,59.364369,17.858936,176436454,https://commons.wikimedia.org/wiki/File:Lundaängens_Hundrastgård_-_Spånga_04.jpg
"File:Akalla hundrastgård, Järvafältet 06.jpg",59.410611,17.909292,176379921,"https://commons.wikimedia.org/wiki/File:Akalla_hundrastgård,_Järvafältet_06.jpg"
"File:Husby hundrastgård, Stockholm 03.jpg",59.405978,17.921556,176379996,"https://commons.wikimedia.org/wiki/File:Husby_hundrastgård,_Stockholm_03.jpg"
File:Blackebergsbackens hundrastgård 06.jpg,59.343881,17.877639,176438181,https://commons.wikimedia.org/wiki/File:Blackebergsbackens_hundrastgård_06.jpg
"File:Husby hundrastgård, Stockholm 01.jpg",59.405936,17.921642,176379995,"https://commons.wikimedia.org/wiki/File:Husby_hundrastgård,_Stockholm_01.jpg"
File:Humlegårdens hundpark 01.jpg,59.338847,18.070522,176387752,https://commons.wikimedia.org/wiki/File:Humlegårdens_hundpark_01.jpg
File:Rågsveds hundrastgård.jpg,59.254353,18.026718,176637400,https://commons.wikimedia.org/wiki/File:Rågsveds_hundrastgård.jpg
File:Oxtungans hundgård Hässelby 03.jpg,59.370011,17.818486,176434855,https://commons.wikimedia.org/wiki/File:Oxtungans_hundgård_Hässelby_03.jpg
File:Hundrastplats Ängsjö friluftsområde 02.jpg,59.502523,17.807711,176368795,https://commons.wikimedia.org/wiki/File:Hundrastplats_Ängsjö_friluftsområde_02.jpg
File:Bekomberga hundrastgård 03.jpg,59.356122,17.895117,176443401,https://commons.wikimedia.org/wiki/File:Bekomberga_hundrastgård_03.jpg
File:Årvinge hundrastgård 09.jpg,59.396789,17.935669,176551837,https://commons.wikimedia.org/wiki/File:Årvinge_hundrastgård_09.jpg
File:Lundaängens Hundrastgård - Spånga 08.jpg,59.36435,17.859447,176436459,https://commons.wikimedia.org/wiki/File:Lundaängens_Hundrastgård_-_Spånga_08.jpg
File:Lundaängens Hundrastgård - Spånga 02.jpg,59.364444,17.859147,176436449,https://commons.wikimedia.org/wiki/File:Lundaängens_Hundrastgård_-_Spånga_02.jpg
